CC(CCN1CCOC1=O)Nc1c2c(c[nH]c2ncn1)[Br],0
CC(CCN1CCOC1=O)Nc1c2c(c[nH]c2ncn1)[Br],0
CCc1c[nH]c2c1c(ncn2)N1CCCCC(C1)SCC,0
CC(C)(CO)CSc1c2c3ccc(cc3[nH]c2ncn1)F,0
CC(C)(CO)CSc1c2c3ccc(cc3[nH]c2ncn1)F,0
Cc1cc2c(ncnc2s1)N1CC2(CC2)C[C@H]1C(NC)=O,0
C1[C@H]([C@@H](CN1C(c1c2cc[nH]c2ncn1)=O)C(F)(F)F)F,0
C1C(CN1c1c2c(c[nH]c2ncn1)[Br])n1ncc(n1)[Br],0
C1C(CN1c1c2c(c[nH]c2ncn1)[Br])n1ncc(n1)[Br],0
Cc1c(c2CN(CCn2n1)c1c2CCOc2nc(n1)[Cl])O,0
CCN(Cc1ccc(c(c1)[Cl])[Cl])c1c2cn[nH]c2ncn1,0
CCN(Cc1ccoc1)C(c1c2c(c[nH]c2ncn1)[Br])=O,0
C(C1NC(c2c(ccs2)N=1)=O)N(Cc1ccccc1)C(c1cccc(c1)C(c1ccco1)=O)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1ccn2c(ccn2)c1)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1ccn2c(ccn2)c1)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1cccn2c1ccn2)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1cccn2c1ccn2)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1cccc2nccn12)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1cccc2nccn12)=O,0
C1CCN(C(C1)C1(CC1)NC(C1=CC(NC(=C1)[Cl])=O)=O)C(c1cccc2c1nc(N)o2)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1coc2CCCC(c12)=O)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1coc2CCCC(c12)=O)=O)c1cccc(c1)OC)=O,0
CN(CC1NC(c2ccccc2N=1)=O)C(c1cc(c[nH]1)c1csc(N)n1)=O,0
C1COC(N1c1ccc(c(c1)C(N(CC1NC(c2c(ccs2)N=1)=O)Cc1ccccc1)=O)F)=O,0
Cc1cccc(c1)C(CNC(c1ccnc2ccnn12)=O)NC(c1cnc(c2ccccc2)o1)=O,0
Cc1cccc(c1)C(CNC(c1ccnc2ccnn12)=O)NC(c1cnc(c2ccccc2)o1)=O,0
C([C@@H](c1ccccc1)NC(c1cnc(c2ccccc2)o1)=O)NC(c1csc2c1C(NC=N2)=O)=O,0
C([C@@H](c1ccccc1)NC(c1cnc(c2ccccc2)o1)=O)NC(c1csc2c1C(NC=N2)=O)=O,0
C1CC(CN(C1)c1cnccn1)C(NCCNC(c1cnn(c2cccc(c2)[Br])n1)=O)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1cnn2c(C)ccnc12)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1cnn2c(C)ccnc12)=O)c1cccc(c1)OC)=O,0
C1C(CC1(CNC(c1cn2cccc(c2n1)F)=O)O)CNC(c1cnc(c2ccccc2)o1)=O,0
CC(C)(C)OC(c1ccc(cn1)C(=O)OCC1=Cc2ccccc2C(N1)=O)=O,0
CC(C)(C)OC(c1ccc(cn1)C(=O)OCC1=Cc2ccccc2C(N1)=O)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1ccn2c(ccn2)c1)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1ccn2c(ccn2)c1)=O)c1cccc(c1)OC)=O,0
CC1=CC(=CN(C)C1=O)C(NCC(c1ccc(cc1F)F)NC(c1cnc(c2ccccc2)o1)=O)=O,0
CCOC(c1ccn(c2ccccc2NC(c2cc(C(=O)OC)[nH]c2)=O)n1)=O,0
CC1=CC(=CN(C)C1=O)C(NCC(c1cccc(c1)OC)NC(c1cc2cc(C)ccc2nc1)=O)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(c1ccc2nccn2c1)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(c1ccc2nccn2c1)=O)c1cccc(c1)OC)=O,0
COC(c1cc(C(N(CC2NC(c3c(ccs3)N=2)=O)Cc2ccccc2)=O)n2CCCCc12)=O,0
Cc1cn2ccnc(C(NCC(C3CCOC3)NC(c3cnc(c4ccccc4)o3)=O)=O)c2n1,0
Cc1cn2ccnc(C(NCC(C3CCOC3)NC(c3cnc(c4ccccc4)o3)=O)=O)c2n1,0
Cc1cc(C(N[C@H]2C[C@@H](CN(C2)C(c2ccn3c(ccn3)n2)=O)O)=O)c2cc(ccc2n1)OC,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1cscc1C(N)=O)=O)c1cccc(c1)[Cl])=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1cscc1C(N)=O)=O)c1cccc(c1)[Cl])=O,0
C(C1=Cc2ccccc2C(N1)=O)OC(c1ccc(cc1)c1csc(N)n1)=O,0
CC(C)(C)OC(Nc1cnc(cn1)C(=O)OCC1=Cc2ccccc2C(N1)=O)=O,0
CC(C)(C)OC(Nc1cnc(cn1)C(=O)OCC1=Cc2ccccc2C(N1)=O)=O,0
Cc1cn2cc(ccc2n1)C(NC[C@@H](c1ccccc1)NC(c1cnn(c2ccc(cc2)[Cl])n1)=O)=O,0
Cc1cn2cc(ccc2n1)C(NC[C@@H](c1ccccc1)NC(c1cnn(c2ccc(cc2)[Cl])n1)=O)=O,0
C(C(c1ccc(cc1F)F)NC(c1cnc(c2ccccc2)o1)=O)NC(c1ccc2nncn2c1)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(C1=Cc2cccn2C(N1)=O)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(C1=Cc2cccn2C(N1)=O)=O)c1cccc(c1)OC)=O,0
COc1ccccc1C1=CC=C(C(N1)=O)C(=O)OCC1=Cc2ccccc2C(N1)=O,0
COc1ccccc1C1=CC=C(C(N1)=O)C(=O)OCC1=Cc2ccccc2C(N1)=O,0
Cn1ccc2c(ccnc12)C(NCC(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)=O,0
Cn1ccc2c(ccnc12)C(NCC(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)=O,0
C(C1=CNNC1=O)C(NC[C@@H](c1ccccc1)NC(c1cnn2ccc(c(c12)F)[Cl])=O)=O,0
COC(C(N[C@H]1C[C@@H](CN(C1)C(c1cc(cnc1)c1cccc(c1)F)=O)O)=O)c1cccc(c1)OC,0
C1CN(CC1(CNC(c1ccc2cc(c3ccccc3)[nH]c2c1)=O)O)C(c1cncc2cn[nH]c12)=O,0
C1CN(CC1(CNC(c1ccc2cc(c3ccccc3)[nH]c2c1)=O)O)C(c1cncc2cn[nH]c12)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(C1COc2ccccc2C=1)=O)c1cccc(c1)OC)=O,0
C([C@@H](c1ccccc1)NC(c1cnc(c2ccccc2)o1)=O)NC(c1ccc2cnccc2c1)=O,0
C([C@@H](c1ccccc1)NC(c1cnc(c2ccccc2)o1)=O)NC(c1ccc2cnccc2c1)=O,0
Cc1cccc(C)c1NC(CNC(CN(C)C(c1ccc(c(c1F)OC)F)=O)=O)=O,0
CC(CN(C)C(c1cccc2c1nc(N)o2)=O)N(C)C(c1ncn(c2ccccc2)n1)=O,0
Cc1cccc(C)c1NC(CNC(CN(C)C(c1ccc2c(c1)C(NCCO2)=O)=O)=O)=O,0
CCc1csc(n1)n1cc(cn1)C(N(CC1NC(c2c(ccs2)N=1)=O)Cc1ccccc1)=O,0
CCc1csc(n1)n1cc(cn1)C(N(CC1NC(c2c(ccs2)N=1)=O)Cc1ccccc1)=O,0
COc1ccc(cc1n1cnnn1)C(N(CC1NC(c2c(ccs2)N=1)=O)Cc1ccccc1)=O,0
C1CCC(=CC1)C(NCC(c1ccc(cc1F)F)NC(c1cnc(c2ccccc2)o1)=O)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(c1cccc2c1nc[nH]2)=O,0
C1CC(CC(Nc2ccccc2NC(CCN2C(c3ccccc3C(N2)=O)=O)=O)=O)C=C1,0
COc1cccc(c1)C(CNC(c1c(ccc(c1F)N)F)=O)NC(C1COc2ccc(cc2C=1)F)=O,0
Cc1cc(ccc1F)C(NCC(c1ccc(cc1F)F)NC(c1cnc(c2ccccc2)o1)=O)=O,0
Cc1cc(ccc1F)C(NCC(c1ccc(cc1F)F)NC(c1cnc(c2ccccc2)o1)=O)=O,0
C1C(CC1(CNC(C1COc2ccc(cc2C=1)F)=O)O)CNC(c1cnc(c2ccccc2)o1)=O,0
CN1C=Cn2cc(C(N(CC3NC(c4c(ccs4)N=3)=O)Cc3ccccc3)=O)nc2C1=O,0
C(C1=CNNC1=O)C(NC[C@@H](c1ccccc1)NC(C1COc2ccc3ccccc3c2C=1)=O)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(C1=CSc2nccn12)=O,0
C(C(c1cccc(c1)[Cl])NC(c1cnc(c2ccccc2)o1)=O)NC(C1=CSc2nccn12)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(c1c2CCCCc2no1)=O)c1cccc(c1)OC)=O,0
Cc1ccc2c(cnn2c1C)C(NC(CNC(c1c2CCCCc2no1)=O)c1cccc(c1)OC)=O,0
C(C(c1cccc(c1)[Cl])NC(C1COc2ccc(cc2C=1)F)=O)NC(c1cccn2c1ccn2)=O,0
Cc1ccc(c(C(NCC(c2cccc(c2)OC)NC(c2coc3ccc(cc23)F)=O)=O)c1F)F,0
C(C1NC(c2c(ccs2)N=1)=O)N(Cc1ccccc1)C(c1cccc(c1)N1C(C=CC(N1)=O)=O)=O,0
COc1cccc(CC(N[C@H]2C[C@@H](CN(C2)C(c2ccnc(c2)n2cccc2)=O)O)=O)c1,0
CC(C(NCC(c1ccc(cc1F)F)NC(c1cc(c2ccsc2c1)O)=O)=O)N1CCNC1=O,0
C1[C@@H](CN(C[C@H]1O)C(c1cc2C(Nc3ccccc3c2s1)=O)=O)NC(c1ccnc(CO)c1)=O,0
C1CC2(CC2(C1)C(NCC(c1ccc(cc1F)F)NC(C1COc2ccc(cc2C=1)F)=O)=O)C(N)=O,0
Cc1cccc(C)c1NC(CNC(CN(C)C(c1ccc2CCOC(c2c1)=O)=O)=O)=O,0
Cc1c(C(N2C[C@H](C[C@@H](C2)O)NC(c2cc(C)nc3ccc(cc23)OC)=O)=O)nn2CCCOc12,0
Cc1nc(c2ccccc2C(NC[C@@H](C)NC(c2cnn(c2)c2ccc(c(c2)[Cl])[Cl])=O)=O)on1,0
Cc1nc(c2ccccc2C(NC[C@@H](C)NC(c2cnn(c2)c2ccc(c(c2)[Cl])[Cl])=O)=O)on1,0
C(C(c1cccc(c1)[Cl])NC(C1COc2ccccc2C=1)=O)NC(c1cccc2nccn12)=O,0
C(C(c1cccc(c1)[Cl])NC(C1COc2ccccc2C=1)=O)NC(c1cccc2nccn12)=O,0
C(C(c1ccc(cc1F)F)NC(c1cc(c2ccsc2c1)O)=O)NC(c1cccn2cncc12)=O,0
Cc1ccc2c(c1)cc(cn2)C(NC(CNC(c1cnn2CCCOc12)=O)c1cccc(c1)OC)=O,0
COc1ccc(c(CC(N[C@H]2C[C@@H](CN(C2)C(c2ccnc(c2)c2ccccc2)=O)O)=O)c1)[Cl],0
Cn1cnnc1c1ccccc1C(NCC(C1CC1)NC(c1cnn2ccc(c(c12)F)[Cl])=O)=O,0
CC(C)(C)OC(Nc1ccc(C(N(CC2NC(c3c(ccs3)N=2)=O)Cc2ccccc2)=O)nn1)=O,0
CC(C)(C)OC(Nc1ccc(C(N(CC2NC(c3c(ccs3)N=2)=O)Cc2ccccc2)=O)nn1)=O,0
C(C(c1ccoc1)O)Nc1c2c(ncn1)nc(N1CCOCC1)s2,0
CC(CNc1cc(ncn1)N1C[C@H](C[C@H]1CC(O)=O)F)O,0
C1CC1Cc1cc(ncn1)N1CC2(C[C@@H]1CO)OCCO2,0
C1CN(CCC1NC(Nc1ccc2cccnc2n1)=O)[C@@H]1COC[C@H]1O,0
C(C(CO)Nc1cc(ncn1)N1CCOCC1)c1cncs1,0
C1CC2(CCOCC2)C(C1)(CNc1nccc(n1)N1CCCC1)O,0
C(C([O-])=O)[C@@H]1CN(C[C@H]1O)c1ccnc(c2ccccn2)n1.[K+;v15],0
C(CNc1ccnc(n1)N1CCOCC1)c1ccc2c(c1)scn2,0
C1CN(CCC1NC(NCCc1c[nH]c2c1cccn2)=O)[C@@H]1COC[C@H]1O,0
C1CCN(CC1)c1cc(ncn1)N1C[C@H](C[C@@H]1C(O)=O)O,0
C1CC[C@@H]2[C@@H](C1)CC(CNc1cc(ncn1)N1CCSCC1)O2,0
C1CN(C[C@H]([C@@H]1c1ccccc1)O)c1c2c(ncn1)scn2,0
C1CC(=O)OC1CNc1c2c(ncn1)nc(N1CCOCC1)s2,0
C(C#N)c1csc2c(cccc12)c1ccc(nc1)N1CC[C@H](C1)O,0
C1COC(CC1Nc1nccc(n1)N1Cc2ccccc2C1)CC(O)=O,0
C1CC(C(CO)O)N(C1)c1cncc(c2cccs2)n1,0
C1CC(C(CO)O)N(C1)c1cncc(c2cccs2)n1,0
C1CCC(CC1)CC(CNc1c2ccccc2ncn1)O,0
C1CCC2(C1)C[C@@H]([C@@H](CN(C2)c1nccc(NCc2ccccc2)n1)O)O,0
C1COCCC1c1csc(c2ccc(nc2)N2CC[C@H](C2)O)n1,0
C1COCCC1c1csc(c2ccc(nc2)N2CC[C@H](C2)O)n1,0
C1CCC(CC1)CC(CNc1ccn2ccnc2n1)O,0
CNc1cc(ncn1)N1C[C@@H](C[C@@H]1CNC(NCc1nc2ccccc2[nH]1)=O)O,0
C1CCN(C1)c1ncc(CN[C@@H](Cc2ccccc2)C(C(O)=O)O)cn1,0
C1CC2C(CCC(C1N2c1ccnc(Cc2ccccc2)n1)O)O,0
C1COCCC12[C@@H]([C@H](CO2)Nc1cc(ncn1)n1ccnc1)O,0
C1CCN(C(C1)CO)c1cc(NCCc2cnc3COCCn23)ncn1,0
C1CC(CN(C1)c1cc(CNC(NCC2=CSc3nccn23)=O)ccn1)O,0
C(C1CN(Cc2ccccc12)c1nc(c2ccccc2n1)NCCO)C(O)=O,0
C1CC2(CCC1C2)C(CNc1nccc(n1)N1CCOCC1)O,0
C1CN(CCC1NCc1cc2c(c[nH]c2nc1)[Br])[C@@H]1COC[C@H]1O,0
C(CC(Cc1ccccc1)Nc1c2c(ncn1)nc(N1CCOCC1)s2)CO,0
C1CC(CN(C1)c1cc(CNC(NC(c2ccccc2)c2ccoc2)=O)ccn1)O,0
C1CC(CN(C1)c1cc(CNC(NC(c2ccccc2)c2ccoc2)=O)ccn1)O,0
C(CN1CCOC1=O)CN(CCO)c1c2c(c(c3ccccc3)ns2)ncn1,0
C1CN(c2ccccc12)c1cc(N[C@@H]2C[C@@H](C[C@H]2O)C#N)ncn1,0
C1CC(CN(C1)c1ncc(cn1)c1cc(cs1)[C@@H]1C[C@H]1CC(O)=O)O,0
C(c1c[nH]cn1)[C@@H](C(Nc1ccc2c(c1)nc([nH]2)N1CCOCC1)=O)O,0
C1[C@H](CO)N(CC12OCCO2)c1cnc2ccc(cc2n1)[Br],0
C(c1ccc(nc1)N1CCOCC1)N[C@@H]1CO[C@@H]2CNC[C@H]12,0
C1[C@H]2C[C@H]([C@H]1C[C@H]2CNc1ccnc(n1)N1CCOCC1)O,0
C1CN(c2nc3ccc(cc3s2)[Br])[C@@H](C[C@@H]1CO)CO,0
C(C#N)c1cc2cc(ccc2s1)c1ccc(nc1)N1CC[C@H](C1)O,0
C(C#N)c1cc2cc(ccc2s1)c1ccc(nc1)N1CC[C@H](C1)O,0
C1CC12C[C@@H](CO)N(C2)c1cc(NCc2ccccc2)ncn1,0
C1CN(CCC12CC(CO)OC2)c1ncc2cc[nH]c2n1,0
C1CCCN(CC1)c1c2ccccc2c(NC(CC2CCCCO2)CO)nn1,0
C1CCC(CC1)CC(CNc1c2c(ncn1)nc[nH]2)O,0
C1CC(CN(C1)c1cc(CNC([C@@H]2C[C@@H]3CCCN3C(N2)=O)=O)ccn1)O,0
C1CC1n1ccc2c(NCC[C@@H]3COC[C@H]3O)ncnc12,0
C(c1ccccc1)Nc1ccnc(n1)N1C[C@H]2[C@@H]([C@@H]1CO2)O,0
CC(c1coc2ccccc12)Nc1cc(ncn1)N1CCCC(C1)CO,0
C1CCC(CC1)CN(CCO)c1c2c(cn(C3CC3)c2ncn1)[Br],0
C1CC1n1cc(c2c(NCC(c3ccsc3)O)ncnc12)[Br],0
C1CN(CCC1NC(N[C@H]1c2ccccc2C[C@H]1CO)=O)[C@@H]1COC[C@H]1O,0
CCn1cnc2c(NC(CC3CCOC3)CO)nccc12,0
C1CCC(C1)(CCNc1cc(ncn1)N1CCc2ccccc12)C(O)=O,0
C1CCC(C1)(CCNc1cc(ncn1)N1CCc2ccccc12)C(O)=O,0
C1CC1N1CCO[C@@H](CNc2c3c(ncn2)[nH]cn3)C1,0
C(c1ccccc1)[C@@H](C(C(O)=O)O)NCc1ccc(nc1)N1CCOCC1,0
C1C(CO)COC1CNc1c2c(ncn1)nc(N1CCOCC1)s2,0
C1CC[C@@H]2[C@@H](C1)C[C@H](CN2c1nccc(c2ccoc2)n1)C(O)=O,0
C1CC[C@@H]2[C@@H](C1)C[C@H](CN2c1nccc(c2ccoc2)n1)C(O)=O,0
C1C[C@@H]2[C@@H]([C@@H]([C@@H]2C1)NC1CCN(CC1)c1cc(ccn1)[Br])O,0
C1CC2(CCC1C2)C(CNc1cccc(C2(CCOC2)O)n1)O,0
C(CC(CNc1ccc2c(nccn2)n1)O)C1CC1,0
C1CC2(CCC1C2)C(CNc1ccc(nn1)n1ccnc1)O,0
Cc1ccc2ccc(nc2c1)N1C[C@@H]2C[C@H](CO)[C@@H]2C1,0
C1CC(CN(C1)c1ncc(cn1)c1cc2CC(Cc2nc1)C(O)=O)O,0
C1CCN(C1)c1cc(NCC(C(c2ccccc2)(F)F)O)ncn1,0
C1CN(CCC1CNCC(Cc1ccc2ccccc2c1)O)c1ccncn1,0
C1CCN(CC1)c1cc(NC[C@@H]2CN[C@H]3CCC[C@@H]3O2)ncn1,0
C1CC(CN(C1)c1cc(CNC(C[C@@H]2CN[C@@H]3COC[C@H]3O2)=O)ccn1)O,0
C1CCC(CC1)c1cc(NC23CCC(C2)[C@@H]([C@@H]3O)O)ncn1,0
C1[C@@H](CO)O[C@@H](CN1c1nc2cccnc2s1)CO,0
C1CCN(C1)c1ccnc(N[C@H]2C[C@@H](CO)[C@@H]3C[C@H]23)n1,0
C1CN(CCC1NCc1nc2CCOCc2[nH]1)c1cc(ccn1)C(O)=O,0
C1CC[C@H]2[C@@H](C1)C[C@@H](CNc1cc(ncn1)N1CCCC1CO)N2,0
COc1ccc(cc1)NC(NCc1ccc(cc1)C(N1CCCCC1)=O)=O,0
Cc1c(cccc1O)C(N[C@@H]1CC[C@@H](CC1)NC(Cc1cnsc1)=O)=O,0
COCc1ccccc1CNC(c1ccc2c(c1)OC(N2)=O)=O,0
Cc1c(cccc1O)C(N[C@H]1CC[C@H](CC1)NC(c1ccn2ccnc2n1)=O)=O,0
Cc1c(cccc1O)C(N[C@H]1CC[C@H](CC1)NC(c1ccn2ccnc2n1)=O)=O,0
Cc1c(cccc1O)C(NCc1ccc(CNC(c2cocn2)=O)cc1)=O,0
Cc1c(cccc1O)C(N1[C@H]2CC[C@@H]1CN(C2)C(Cc1cnc(C2CC2)[nH]1)=O)=O,0
CC1COC(CN1c1cnc(cn1)C(N)=O)c1cc(C)ccc1C,0
C1COC(CN1c1cnc(cn1)C(N)=O)c1cccc(c1)OC(F)(F)F,0
C1COC(CN1c1cnc(cn1)C(N)=O)c1cccc(c1)OC(F)(F)F,0
CC(C)C(C(NCc1ccc2c(c1)nc(N)o2)=O)c1ccccc1,0
CC(C)NC(Nc1ccc(CNC(c2ccc(C#N)cc2)=O)cc1)=O,0
C1CNC([C@H]1NC(c1ccc(NC(Nc2ccccc2)=O)s1)=O)=O,0
C(C(CO)NC(c1ccc2c(c1)oc(N)n2)=O)c1ccc(cc1)F,0
C(c1ccc2c(c1)NC(=O)O2)NC(Nc1ccccc1OC(F)F)=O,0
C(c1ccc2c(c1)NC(=O)O2)NC(c1ccccc1I)=O,0
C(C(NCC1=CNC(c2ccccc12)=O)=O)c1c2ccccc2[nH]n1,0
C(C(NCC1=CNC(c2ccccc12)=O)=O)c1c2ccccc2[nH]n1,0
C(c1ccc2c(c1)NC(=O)O2)NC(c1cc2ccccc2[nH]1)=O,0
C(c1ccc2c(c1)NC(=O)O2)NC(c1cccc(c1)[Cl])=O,0
C(c1ccc2c(c1)NC(=O)O2)NC(c1cccc(c1)[Cl])=O,0
C(c1ccc2c(c1)OC(N2)=O)NS(Cc1ccccc1)(=O)=O,0
CC(c1ccccc1C(NCc1ccc2c(c1)OC(N2)=O)=O)=O,0
C1[C@H]2CN(C(c3ccccn3)=O)[C@H]1CN2C(c1ccc(cc1)C(N)=O)=O,0
C(C(Nc1ccc2c(c1)OC(N2)=O)=O)N1CC(Nc2ccccc12)=O,0
Cc1c(cccc1C(NCc1ccc(c(c1)[Cl])O)=O)C(N)=O,0
c1ccc2c(c1)C(NC(NC(c1ccc(cc1)C(N)=O)=O)=N2)=O,0
c1ccc2c(c1)C(NC(NC(c1ccc(cc1)C(N)=O)=O)=N2)=O,0
c1cc(ccc1C(N)=O)c1cc(cnc1)c1ncc[nH]1,0
c1cc(ccc1C(N)=O)c1cc(cnc1)c1ncc[nH]1,0
Cc1c(cccc1O)C(Nc1cccc(c1)c1ccc(nc1)O)=O,0
c1ccc(c(c1)C(Nc1ccc2c(c1)OC(N2)=O)=O)OC(F)(F)F,0
c1ccc(c(c1)C(Nc1ccc2c(c1)OC(N2)=O)=O)OC(F)(F)F,0
Cc1c(cccc1O)C(NCc1ccc(cc1)c1nc(C)[nH]n1)=O,0
c1ccc(c(c1)NC(Nc1ccc2c(c1)OC(N2)=O)=O)OC(F)F,0
C1CN(CC=C1c1ccccn1)C(c1ccc(C(N)=O)nc1)=O,0
c1ccc(c(c1)NC(Nc1ccc2c(c1)OC(N2)=O)=O)OC(F)(F)F,0
c1ccc(c(c1)NC(Nc1ccc2c(c1)OC(N2)=O)=O)OC(F)(F)F,0
c1ccnc(c1)c1cccnc1C(Nc1ccc(C(N)=O)nc1)=O,0
Cc1c(cccc1C(Nc1c(cccc1[Cl])O)=O)C(N)=O,0
Cc1c(cccc1O)C(NCc1cc(cc(c1[Cl])F)S(NC)(=O)=O)=O,0
C(C1c2ccccc2C(NN=1)=O)C(NCC(c1ccccc1C(F)(F)F)=O)=O,0
Cc1c(cccc1C(Nc1cc(c(cc1F)O)[Cl])=O)C(N)=O,0
Cc1cc(c(cc1[Cl])NC(c1cccc(C(N)=O)c1C)=O)O,0
C[C@H](c1ccc(CNS(c2ccc3CCS(c3c2)(=O)=O)(=O)=O)cc1)N,0
C1C[C@H](CC[C@H]1NC(Nc1ccc(cc1)OCc1cccnc1)=O)O,0
c1ccc2c(c1)C(c1ccccc1O2)NC(c1ccc2c(c1)OC(N2)=O)=O,0
C(C(Nc1ccc2c(c1)NC(=O)O2)=O)N1CC(Nc2ccccc12)=O,0
CC(NC1CCN(CC1)C(c1cc(n(C)c1)S(N)(=O)=O)=O)=O,0
C1CN(CCN1C(c1ccccn1)=O)c1ccc(C(N)=O)nn1,0
C(C(Nc1ccc(cc1)C(NCC(F)(F)F)=O)=O)c1c2ccccc2[nH]n1,0
C(C(Nc1ccc(cc1)C(NCC(F)(F)F)=O)=O)c1c2ccccc2[nH]n1,0
C[C@@H](c1ccc(c(c1)F)F)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
Cc1ccc(cc1C)[C@H](C)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
COc1ccc(cc1)C1(CC1)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
CC(C)C1CCCN(CC1)S(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
COc1ccc(CNS(c2ccc3CCS(c3c2)(=O)=O)(=O)=O)c(c1)F,0
CC(C)C1CCC(CC1)CNS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
Cc1c(cc(cc1[Cl])S(NNC(c1ccccc1O)=O)(=O)=O)[Cl],0
Cc1c(cc(cc1[Cl])S(NNC(c1ccccc1O)=O)(=O)=O)[Cl],0
CCc1ccc(cc1)[C@@H](C)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
CC(C)CC(N[C@H]1CCN(C1)C(c1cc(n(C)c1)S(N)(=O)=O)=O)=O,0
c1ccc(cc1)NC(c1ccc(cc1)C(NC1NC(c2ccccc2N=1)=O)=O)=O,0
c1ccc(cc1)NC(c1ccc(cc1)C(NC1NC(c2ccccc2N=1)=O)=O)=O,0
Cc1c(cccc1O)C(Nc1ccc(cc1)NC(C1CC1)=O)=O,0
Cc1c(cccc1O)C(NCc1ccc(cc1)OCC(N)=O)=O,0
Cc1c(cccc1O)C(Nc1ccc(cc1)NC(NCCOC)=O)=O,0
CC(C)NC(Nc1ccc(cc1)NC(c1cccc(c1C)O)=O)=O,0
Cc1c(cccc1O)C(NCc1cccc(c1)C(Nc1ccncc1)=O)=O,0
c1ccc2c(ccc(c2c1)NC(c1ccc2c(c1)OC(N2)=O)=O)[Br],0
c1ccc2c(ccc(c2c1)NC(c1ccc2c(c1)OC(N2)=O)=O)[Br],0
C(c1ccc(cc1)C(Nc1ccccc1)=O)SC1NC(c2ccccc2N=1)=O,0
C(c1ccc(cc1)C(Nc1ccccc1)=O)SC1NC(c2ccccc2N=1)=O,0
CC(NC1CCC(CC1)NCCS(c1ccc(cc1)C(C)(C)C)(=O)=O)=O,0
Cc1c(cccc1O)C(NCc1ccc(CNC(c2ccc[nH]2)=O)cc1)=O,0
CC(CN1CCCCCC1)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
Cc1c(cccc1O)C(Nc1ccc(CNC(N)=O)cc1)=O,0
c1ccc(c(c1)NNC(c1ccc2c(c1)OC(N2)=O)=O)OC(F)(F)F,0
C[C@H](CNS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O)N1CCCC1,0
Cc1c(cccc1[Cl])C(Nc1ccc(cc1)NC(N)=O)=O,0
Cc1c(cccc1[Cl])C(Nc1ccc(c(c1)OC)NC(N)=O)=O,0
CC(Nc1ccc(CNC(c2cccc(c2C)O)=O)cn1)=O,0
C1CC(CCC1CNS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O)(F)F,0
C(C(Nc1ccc(cc1)NC(CC(F)(F)F)=O)=O)c1c2ccccc2[nH]n1,0
C[C@@H](c1ccc(nc1)O)NS(c1ccc2CCS(c2c1)(=O)=O)(=O)=O,0
C(c1ccccc1OC(F)(F)F)NC(c1ccc2c(c1)NC(=O)O2)=O,0
c1ccc(c(c1)C(NNC(c1ccc2c(c1)NC(=O)O2)=O)=O)O,0
CC(C)Oc1ccccc1CNC(c1ccc2c(c1)NC(=O)O2)=O,0
